node1,node2,directed_BOOLEAN,weight_DOUBLE
1133877310,1293995519,true,1
1133877310,1350778060,true,1
1133877310,1445259666,true,1
1133877310,1453738719,true,1
1133877310,1467480527,true,1
1133877310,1485376740,true,1
1133877310,1497319226,true,1
1133877310,1532857131,true,1
1133877310,1793045489,true,1
1133877310,1904131573,true,1
1133877310,1933517522,true,1
1133877310,2085101805,true,1
1133896915,1159479907,true,1
1133896915,1172581936,true,1
1133896915,1363241069,true,2
1133896915,1449669352,true,1
1133896915,1509644084,true,1
1133896915,2360917430,true,1
1133916390,1140394567,true,1
1133916390,1666819442,true,1
1133946799,1003996977,true,1
1133966480,1088685507,true,1
1133972409,1095360783,true,2
1133972409,1331759306,true,1
1133972409,1340422785,true,1
1133972409,1438743089,true,1
1134029620,1739593449,true,1
1134130015,1321931986,true,1
1134130015,1933517522,true,1
1134320610,1552621212,true,1
1134391193,1142391980,true,1
1134460826,1212676180,true,1
1134493860,1339222960,true,1
1134522560,1005098932,true,32
1134522560,1009415043,true,15
1134522560,1140394567,true,6
1134645642,1093179045,true,1
1134732515,1005355994,true,1
1134732515,1006165084,true,1
1134732515,1087242065,true,1
1134732515,1125892910,true,1
1134732515,1285183655,true,1
1134732515,1350986218,true,1
1134732515,1351490543,true,1
1134732515,1378707559,true,1
1134732515,1410651972,true,1
1134732515,1429908529,true,1
1134732515,1432411533,true,1
1134732515,1447037192,true,1
1134732515,1513806464,true,1
1134732515,1580695722,true,1
1134732515,1582483860,true,1
1134732515,1824891057,true,1
1134732515,1932082260,true,1
1134732515,2131621218,true,1
1134905864,1002941104,true,1
1134905864,1093179045,true,1
1135018060,1265892337,true,1
1135018060,1367035239,true,1
1135018060,1712295664,true,1
1135018060,2064699847,true,1
1135033794,1398637624,true,1
1135095527,1002400952,true,1
1135095527,1956465181,true,1
1135163771,1059368824,true,1
1135163771,1320568432,true,1
1135163771,1346732056,true,1
1135163771,1582483860,true,1
1135200137,1417174937,true,1
1135255872,1113184055,true,1
1135256977,1002941104,true,1
1135256977,1352481453,true,1
1135272304,1154466600,true,5
1135300313,1003587533,true,1
1135300313,1005042065,true,1
1135300313,1056129826,true,1
1135300313,1081327671,true,5
1135300313,1302614698,true,1
1135316344,1229128363,true,1
1135316344,1739747261,true,1
1135318562,1261796069,true,1
1135318562,1457534953,true,1
1135355397,1002765601,true,1
1135355397,1054186332,true,1
1135355397,1275084443,true,1
1135355397,1447037192,true,1
1135408581,1002941104,true,1
1135447873,1922880963,true,1
1135529869,1004069147,true,1
1135529869,1662435196,true,1
1135600483,1127390421,true,1
1135604573,1229641200,true,1
1135604573,1949636896,true,1
1135604573,2063857095,true,1
1135632068,1034017049,true,1
1135680348,1947740186,true,1
1135728682,1002359033,true,2
1135728682,1036316447,true,1
1135728682,1376363046,true,5
1135736458,1238910813,true,1
1135736458,2042769341,true,1
1135742722,1251382800,true,1
1135758772,1003119977,true,1
1135758772,1486475446,true,1
1135768768,1002346087,true,2
1135768768,1240931404,true,1
1135768768,1438743089,true,1
1135775635,1581457894,true,2
1135775635,2131380080,true,1
1135793367,1002062924,true,2
1135793367,1002765601,true,1
1135793367,1004069147,true,2
1135793367,1005665139,true,1
1135793367,1006212930,true,1
1135793367,1006914438,true,1
1135793367,1128103444,true,1
1135793367,1144680066,true,1
1135793367,1229479491,true,1
1135793367,1265892337,true,2
1135793367,1393818179,true,1
1135793367,1485099581,true,1
1135819114,1075005215,true,1
1135833627,1139960440,true,1
1135873666,1002843824,true,1
1135883809,1394985064,true,1
1136035521,1021485340,true,1
1136035521,1396956208,true,1
1136035521,1844354607,true,1
1136066650,1003908554,true,1
1136066650,1007936468,true,1
1136066650,1062052894,true,1
1136066650,1098515309,true,1
1136066650,1160393451,true,1
1136066650,1192617784,true,1
1136066650,1206358695,true,1
1136066650,1217668417,true,1
1136066650,1221248771,true,1
1136066650,1263771207,true,1
1136066650,1277021173,true,1
1136066650,1330212494,true,1
1136066650,1333666351,true,1
1136066650,1408411337,true,2
1136066650,1435823661,true,1
1136066650,1548798708,true,1
1136066650,1562786584,true,2
1136066650,1615307040,true,3
1136066650,1711030823,true,1
1136066650,1807647128,true,1
1136066650,1834097674,true,1
1136066650,1981578773,true,1
1136066650,1989960821,true,2
1136066650,2037713460,true,1
1136066650,2067710531,true,1
1136066650,2103959267,true,1
1136113321,1102726592,true,1
1136125096,1477634690,true,1
1136204743,1117048103,true,1
1136214769,1483906375,true,1
1136244936,1455622509,true,1
1136244936,1582483860,true,1
1136302219,2082223986,true,1
1136341184,1008869924,true,11
1136341184,1124842035,true,4
1136399321,1093179045,true,1
1136399321,1126598648,true,1
1136427395,1002483751,true,1
1136427395,1061778981,true,1
1136427395,1094853128,true,1
1136427395,1194460979,true,1
1136427395,1396336162,true,1
1136428033,1001976122,true,1
1136428033,1003875990,true,1
1136428033,1004635542,true,1
1136428033,1006154443,true,6
1136428033,1006706422,true,2
1136428033,1008347569,true,8
1136428033,1008742513,true,1
1136428033,1009391002,true,1
1136428033,1029655892,true,1
1136428033,1045277276,true,1
1136428033,1056597437,true,1
1136428033,1075005215,true,1
1136428033,1096089314,true,3
1136428033,1097519025,true,2
1136428033,1099300086,true,1
1136428033,1138235565,true,3
1136428033,1172352082,true,5
1136428033,1204502453,true,1
1136428033,1224882169,true,1
1136428033,1261071416,true,1
1136428033,1291599177,true,3
1136428033,1298629656,true,1
1136428033,1333445442,true,1
1136428033,1351057922,true,1
1136428033,1400251806,true,1
1136428033,1437772826,true,4
1136428033,1481507887,true,2
1136428033,1513806464,true,1
1136428033,1536451354,true,1
1136428033,1691168960,true,10
1136428033,1745875073,true,5
1136428033,1810321036,true,1
1136428033,1889661572,true,1
1136428033,1960809143,true,1
1136428033,1965683875,true,2
1136428033,1974197908,true,2
1136428033,1999329231,true,1
1136428033,2089453777,true,1
1136428033,2134672127,true,1
1136478944,1462807764,true,1
1136517964,1521017907,true,1
1136539991,1002941104,true,1
1136566523,1318157060,true,1
1136567135,1961183612,true,1
1136617684,1141964511,true,1
1136617684,1776980005,true,1
1136670107,1002941104,true,1
1136686341,1201708450,true,1
1136700182,1142474453,true,1
1136704437,1437278530,true,1
1136729740,1051016542,true,1
1136729740,1074090623,true,1
1136729740,1121051358,true,1
1136729740,1186334957,true,2
1136729740,1582483860,true,2
1136729740,1817421420,true,1
1136729740,2037713460,true,1
1136757087,1062772171,true,1
1136757087,1095162417,true,2
1136757087,1140394567,true,1
1136757087,1467440310,true,1
1136757087,1798869200,true,1
1136782140,1117002984,true,1
1136782140,1810072673,true,1
1136859776,1002062924,true,1
1136859776,1004069147,true,1
1136859776,1004135749,true,1
1136859776,1051016542,true,1
1136859776,1061778981,true,1
1136859776,1069291200,true,1
1136859776,1084247669,true,1
1136859776,1089848788,true,1
1136859776,1128194528,true,1
1136859776,1189566498,true,1
1136859776,1265892337,true,1
1136859776,1411771538,true,1
1136859776,1421770542,true,1
1136859776,1562718017,true,1
1136859776,1779082644,true,3
1136859776,1851134435,true,1
1136859776,1859547507,true,2
1136859776,2131621218,true,1
1136881592,1252026020,true,1
1136931178,1080472739,true,1
1136931178,1095162417,true,2
1136931178,1129296200,true,1
1136931178,1159243516,true,1
1136931178,1212387582,true,1
1136931178,1217668417,true,1
1136931178,1244677289,true,1
1136931178,1265892337,true,1
1136931178,1412493778,true,1
1136931178,1413043034,true,1
1136931178,1480343287,true,1
1136931178,1548798708,true,4
1136931178,1562786584,true,1
1136931178,1566281504,true,1
1136931178,1615307040,true,4
1136931178,2003181861,true,1
1136931178,2022231922,true,1
1136931178,2037713460,true,2
1136971905,1002941104,true,1
1136971905,1385642445,true,1
1136982215,1003085026,true,1
1136982215,1068258532,true,1
1137163131,1020395962,true,1
1137163131,1126629649,true,1
1137227416,1285398742,true,2
1137248315,1306522581,true,1
1137269031,1041216057,true,1
1137269031,1279769731,true,1
1137290066,1120267709,true,1
1137290066,1403109047,true,1
1137290066,1607260906,true,1
1137295526,1002843824,true,1
1137295526,1004069147,true,1
1137295526,1006227643,true,1
1137295526,1006939659,true,1
1137295526,1072519688,true,2
1137295526,1080766053,true,1
1137295526,1287650744,true,1
1137368344,1229128363,true,2
1137420987,1001127845,true,1
1137420987,1001657916,true,1
1137420987,1002393437,true,3
1137420987,1007025527,true,1
1137420987,1007936468,true,1
1137420987,1008056668,true,2
1137420987,1022532042,true,2
1137420987,1042255595,true,1
1137420987,1062052894,true,2
1137420987,1098933471,true,1
1137420987,1107431118,true,3
1137420987,1140363203,true,1
1137420987,1155570142,true,1
1137420987,1159479907,true,2
1137420987,1166175381,true,1
1137420987,1239073968,true,1
1137420987,1258366730,true,1
1137420987,1284496140,true,1
1137420987,1292489413,true,1
1137420987,1401290793,true,2
1137420987,1401711230,true,1
1137420987,1424623144,true,11
1137420987,1470253692,true,1
1137420987,1562786584,true,1
1137420987,1798869200,true,1
1137420987,1877805579,true,2
1137420987,1909448643,true,1
1137420987,2296740938,true,1
1137420987,2611446520,true,1
1137438682,1294438572,true,1
1137438682,2313655244,true,1
1137458686,1365530317,true,1
1137509859,1309878075,true,1
1137515920,1005665139,true,1
1137626422,1345410637,true,1
1137694385,1054990988,true,1
1137694385,1143252256,true,1
1137694385,1174404832,true,2
1137694385,1254098869,true,1
1137694385,1960809143,true,1
1137712518,1437278530,true,1
1137721063,1342452468,true,1
1137738631,1007969478,true,1
1137738631,1098987418,true,1
1137738631,1542783235,true,1
1137738631,2037713460,true,2
1137781151,1006778693,true,1
1137833521,1332079637,true,1
1137839811,1007205132,true,1
1137839811,1013786205,true,1
1137839811,1107431118,true,1
1137839811,1149238827,true,1
1137839811,1363241069,true,4
1137839811,1562786584,true,1
1137922426,1278213033,true,1
1137959703,1691481724,true,1
1137959703,2003181861,true,1
1137967708,1459434669,true,1
1137984671,1002941104,true,1
1137984671,1004600080,true,1
1137984671,1074650734,true,1
1137984671,1078913633,true,1
1137984671,1867931552,true,1
1137984671,2017565551,true,2
1138030677,1002941104,true,1
1138030677,1386505446,true,1
1138030677,1437278530,true,1
1138066849,1285398742,true,1
1138214584,1007025527,true,22
1138214584,1061256596,true,1
1138214584,1066792345,true,3
1138214584,1095955148,true,1
1138214584,1137738631,true,2
1138214584,1159038200,true,1
1138214584,1212387582,true,9
1138214584,1239073968,true,2
1138214584,1255019968,true,1
1138214584,1303622692,true,1
1138214584,1394966567,true,1
1138214584,1396956208,true,1
1138214584,1401290793,true,2
1138214584,1545731846,true,1
1138214584,1581457894,true,1
1138214584,1617508244,true,2
1138214584,1625528168,true,1
1138214584,1656714669,true,1
1138214584,1763929929,true,1
1138214584,1813241568,true,1
1138214584,1898546633,true,1
1138214584,1929279836,true,1
1138214584,1957631892,true,7
1138214584,1964299063,true,2
1138214584,2037713460,true,10
1138214584,2262164947,true,1
1138214584,2834658400,true,2
1138224249,1038372000,true,1
1138224249,1188060612,true,1
1138229324,1273760382,true,1
1138235565,2094544247,true,1
1138270826,1002765601,true,1
1138328008,1009687433,true,1
1138385413,1001127845,true,1
1138385413,1002393437,true,12
1138385413,1003363723,true,1
1138385413,1005042065,true,2
1138385413,1005098932,true,1
1138385413,1007143701,true,1
1138385413,1007727036,true,1
1138385413,1007936468,true,2
1138385413,1022532042,true,3
1138385413,1056319370,true,1
1138385413,1057226407,true,1
1138385413,1062052894,true,6
1138385413,1095162417,true,1
1138385413,1100123042,true,1
1138385413,1104817862,true,1
1138385413,1159038200,true,1
1138385413,1183958575,true,1
1138385413,1202103921,true,1
1138385413,1206965012,true,1
1138385413,1212387582,true,5
1138385413,1216816973,true,1
1138385413,1217668417,true,5
1138385413,1237462423,true,1
1138385413,1254295693,true,7
1138385413,1271483291,true,1
1138385413,1277021173,true,1
1138385413,1336660010,true,1
1138385413,1348350941,true,1
1138385413,1358017334,true,1
1138385413,1394966567,true,1
1138385413,1432411533,true,1
1138385413,1445970906,true,1
1138385413,1470253692,true,1
1138385413,1475144088,true,2
1138385413,1480736716,true,1
1138385413,1482936564,true,2
1138385413,1486475446,true,1
1138385413,1503443333,true,9
1138385413,1504968744,true,1
1138385413,1509644084,true,1
1138385413,1545731846,true,1
1138385413,1562786584,true,5
1138385413,1601887995,true,1
1138385413,1615307040,true,1
1138385413,1648796579,true,2
1138385413,1672338510,true,1
1138385413,1678646483,true,1
1138385413,1679651640,true,1
1138385413,1702050897,true,1
1138385413,1749034118,true,1
1138385413,1773619537,true,1
1138385413,1798869200,true,10
1138385413,1813107582,true,1
1138385413,1814216741,true,1
1138385413,1816083606,true,1
1138385413,1877805579,true,1
1138385413,1910663007,true,1
1138385413,1964299063,true,1
1138385413,2010418148,true,1
1138385413,2037713460,true,18
1138385413,2101383983,true,1
1138385413,2131380080,true,1
1138385413,2611446520,true,1
1138416894,1351609131,true,1
1138426454,1303560910,true,1
1138426454,1435947728,true,1
1138435177,1135833627,true,2
1138435177,1206722833,true,21
1138435177,1305443422,true,5
1138435177,1314271838,true,3
1138435177,1408411337,true,2
1138435177,1741862857,true,3
1138435177,2864978270,true,27
1138446012,1001781421,true,3
1138446012,1305345844,true,1
1138474531,1217668417,true,1
1138479945,2008673865,true,1
1138571848,1489832130,true,1
1138608368,1051016542,true,1
1138608368,1074090623,true,1
1138608368,1217668417,true,1
1138608368,1244677289,true,1
1138654423,1227922199,true,1
1138654423,1300170984,true,1
1138685062,1093179045,true,1
1138685062,1126598648,true,1
1138690509,2037124699,true,1
1138719177,1002941104,true,1
1138719177,1005665139,true,1
1138719177,1069291200,true,1
1138719177,1074090623,true,1
1138719177,1093179045,true,1
1138719177,1282384161,true,1
1138719177,1318142087,true,1
1138719177,1324002807,true,1
1138719177,1340422785,true,1
1138719177,2003181861,true,1
1138721368,2282563813,true,1
1138731541,1437278530,true,1
1138755980,1553183753,true,1
1138783132,1025247081,true,1
1138791750,1789277263,true,1
1138825704,1001976122,true,1
1138825704,1004135749,true,1
1138825704,1051016542,true,1
1138825704,1066147897,true,1
1138825704,1089848788,true,1
1138825704,1161301600,true,1
1138825704,1218016795,true,1
1138825704,1247758393,true,2
1138825704,1265892337,true,1
1138825704,1385138454,true,1
1138825704,1466626979,true,1
1138825704,1851134435,true,1
1138880735,1135833627,true,2
1138880735,1329704283,true,1
1138880735,2114316917,true,1
1138889169,1124924083,true,1
1138889169,1187093104,true,1
1138889169,1190605211,true,1
1138889169,1393088698,true,1
1138889169,1455622509,true,1
1138889169,1563330720,true,2
1138889169,1729503789,true,1
1138889169,1950170907,true,1
1138889169,1985128291,true,1
1138889169,1985660752,true,1
1138889169,2003181861,true,1
1138951631,1281561447,true,1
1138951631,1454746079,true,1
1138951631,1457379933,true,1
1138951631,1865897759,true,1
1139001583,1022224896,true,1
1139001583,1448806807,true,1
1139015813,1906454476,true,1
1139050286,1258612234,true,1
1139076655,1228000509,true,2
